Id,watch_loc,path_idx,standing,walking,running,cycling,step_count
224,2,1,False,False,False,False,473
225,0,0,False,False,False,False,1
226,0,2,False,False,False,False,0
227,0,4,False,False,False,False,952
228,1,2,False,False,False,False,0
229,2,1,False,False,False,False,8
230,1,0,False,False,False,False,597
231,0,0,False,False,False,False,299
232,2,3,False,False,False,False,434
233,2,1,False,False,False,False,493
234,2,3,False,False,False,False,529
235,0,3,False,False,False,False,12
236,0,2,False,False,False,False,36
237,0,1,False,False,False,False,442
238,0,2,False,False,False,False,214
239,0,2,False,False,False,False,347
240,0,4,False,False,False,False,596
241,2,4,False,False,False,False,399
242,0,0,False,False,False,False,2
243,0,3,False,False,False,False,187
244,1,2,False,False,False,False,846
245,0,2,False,False,False,False,858
246,0,1,False,False,False,False,0
247,1,2,False,False,False,False,556
248,2,4,False,False,False,False,0
249,0,4,False,False,False,False,7
250,1,4,False,False,False,False,42
251,1,1,False,False,False,False,4
252,1,3,False,False,False,False,973
253,2,3,False,False,False,False,244
254,2,1,False,False,False,False,661
255,0,4,False,False,False,False,1
256,2,3,False,False,False,False,19
257,2,1,False,False,False,False,28
258,0,0,False,False,False,False,393
259,2,0,False,False,False,False,241
260,1,3,False,False,False,False,941
261,0,3,False,False,False,False,59
262,1,2,False,False,False,False,924
263,0,1,False,False,False,False,398
264,2,4,False,False,False,False,460
265,2,2,False,False,False,False,10
266,1,0,False,False,False,False,24
267,2,2,False,False,False,False,441
268,0,3,False,False,False,False,1
269,2,4,False,False,False,False,19
270,1,4,False,False,False,False,980
271,2,4,False,False,False,False,502
272,2,1,False,False,False,False,769
273,2,4,False,False,False,False,44
274,1,3,False,False,False,False,1059
275,0,0,False,False,False,False,100
276,0,0,False,False,False,False,3
277,1,4,False,False,False,False,941
278,0,3,False,False,False,False,718
279,0,2,False,False,False,False,4
